prod_month,model,version,color,order_num,chasis_num,model_year,location,price,upholstery
11/1/2021,M4 Coupé,Pro (MANUAL TRANS.),300,4758838,CJ42104,"2,022",S_INTEXZON,"$499,900,000.00",X3SW
4/1/2022,Z4 M40i,Premium,C34,4761257,WX71836,"2,022",S_AUTO_NORTE,"$409,900,000.00",MAH7
4/1/2022,Z4 M40i,Premium,475,4761256,WX75134,"2,022",S_INTEXZON,"$409,900,000.00",MAH7
5/1/2022,330i Touring,Edición M,475,4761576,FM94356,"2,022",S_MEDELLIN,"$199,900,000.00",KGNL
5/1/2022,X5 M50i,Premium (Individual),C3Z,4761742,9M40714,"2,023",S_MEDELLIN,"$539,900,000.00",MCEW
7/1/2022,M5,Competition (Individual),490,4761708,CL11372,"2,023",S_MEDELLIN,"$649,900,000.00",X3SW
7/1/2022,M440i xDrive Gran Coupe,Premium,300,4762152,FN40382,"2,023",S_MEDELLIN,"$369,900,000.00",KGNL
8/1/2022,220i Gran Coupé,Sport Line,A75,4762104,7L53926,"2,023",S_MEDELLIN,"$194,900,000.00",KCSW
9/1/2022,740I,Pure Excellence,C4A,4762882,CL62133,"2,023",S_MEDTALLE,"$679,900,000.00",VCTQ
9/1/2022,740I,Pure Excellence,A90,4762883,CL62134,"2,023",S_MEDELLIN,"$679,900,000.00",VCMY
9/1/2022,M3 Sedan,Premium,C3G,4762790,FN69657,"2,023",S_CLL128,"$679,900,000.00",LKSW
10/1/2022,M235i Gran Coupé,Premium,C1G,4762609,7L79414,"2,023",S_EXHVN_CLL200,"$249,900,000.00",HLSW
10/1/2022,530e iPerformance Sedan,Edición M,300,4762722,CL95175,"2,023",S_CLL128,"$349,900,000.00",KHSW
10/1/2022,X5 M50i,Premium,416,4763075,9P56004,"2,023",ZF_TAYRONA,"$539,900,000.00",KPRI
10/1/2022,330i Touring,Edición M,300,4762803,FN85457,"2,023",S_PEREIRA,"$234,900,000.00",KGNL
11/1/2022,X5 M50i,Premium,C1M,4763077,9P69771,"2,023",S_AUTO_NORTE,"$539,900,000.00",KPRI
11/1/2022,430i Gran Coupé,Edición M,A96,4762641,FP10885,"2,023",S_INTEXZON,"$299,900,000.00",KHKC
11/1/2022,X5 M50i,Premium,300,4763083,9P68150,"2,023",TNAL_INTEXZON,"$539,900,000.00",KPA9
11/1/2022,X5 M50i,Premium,C1M,4763076,9P67304,"2,023",ZF_TAYRONA,"$539,900,000.00",KPSW
11/1/2022,X5 M50i,Premium (Individual),C3Z,4763082,9P67219,"2,023",ZF_TAYRONA,"$539,900,000.00",KPRI
11/1/2022,X5 M50i,Premium,C3D,4763078,9P67177,"2,023",S_INTEXZON,"$539,900,000.00",KPSW
12/1/2022,M340i xDrive,Premium,475,4763363,8D10842,"2,023",ZF_INMAR,"$299,900,000.00",KHG7
1/1/2023,X2 sDrive18i,Premium,C1P,4763532,5W38177,"2,023",ZF_INMAR,"$199,900,000.00",KCCX
1/1/2023,Z4 M40i,Premium (Individual) (Black Shadow),C37,4763422,WY09611,"2,023",S_CLL128,"$399,900,000.00",MAH7
1/1/2023,740I,Edición M,C4P,4763295,CM61585,"2,023",ZF_TAYRONA,"$599,900,000.00",KVJY
1/1/2023,M550i xDrive,Premium,416,4763505,CM70172,"2,023",ZF_TAYRONA,"$429,900,000.00",LCNL
